"FileName","RelativePath","Extension","Verdict"
"module.js","node_modules\@redis\client\dist\lib\sentinel\module.js",".js","Lie Logic"
"module.js.map","node_modules\@redis\client\dist\lib\sentinel\module.js.map",".map","Lie Logic"
"multi-commands.d.ts","node_modules\@redis\client\dist\lib\sentinel\multi-commands.d.ts",".ts","Lie Logic"
"multi-commands.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\multi-commands.d.ts.map",".map","Lie Logic"
"multi-commands.js","node_modules\@redis\client\dist\lib\sentinel\multi-commands.js",".js","Lie Logic"
"multi-commands.js.map","node_modules\@redis\client\dist\lib\sentinel\multi-commands.js.map",".map","Lie Logic"
"pub-sub-proxy.d.ts","node_modules\@redis\client\dist\lib\sentinel\pub-sub-proxy.d.ts",".ts","Lie Logic"
"pub-sub-proxy.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\pub-sub-proxy.d.ts.map",".map","Lie Logic"
"pub-sub-proxy.js","node_modules\@redis\client\dist\lib\sentinel\pub-sub-proxy.js",".js","Lie Logic"
"pub-sub-proxy.js.map","node_modules\@redis\client\dist\lib\sentinel\pub-sub-proxy.js.map",".map","Lie Logic"
"types.d.ts","node_modules\@redis\client\dist\lib\sentinel\types.d.ts",".ts","Lie Logic"
"types.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\types.d.ts.map",".map","Lie Logic"
"types.js","node_modules\@redis\client\dist\lib\sentinel\types.js",".js","Lie Logic"
"types.js.map","node_modules\@redis\client\dist\lib\sentinel\types.js.map",".map","Lie Logic"
"utils.d.ts","node_modules\@redis\client\dist\lib\sentinel\utils.d.ts",".ts","Lie Logic"
"utils.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\utils.d.ts.map",".map","Lie Logic"
"utils.js","node_modules\@redis\client\dist\lib\sentinel\utils.js",".js","Lie Logic"
"utils.js.map","node_modules\@redis\client\dist\lib\sentinel\utils.js.map",".map","Lie Logic"
"wait-queue.d.ts","node_modules\@redis\client\dist\lib\sentinel\wait-queue.d.ts",".ts","Lie Logic"
"wait-queue.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\wait-queue.d.ts.map",".map","Lie Logic"
"wait-queue.js","node_modules\@redis\client\dist\lib\sentinel\wait-queue.js",".js","Lie Logic"
"wait-queue.js.map","node_modules\@redis\client\dist\lib\sentinel\wait-queue.js.map",".map","Lie Logic"
"index.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\index.d.ts",".ts","Lie Logic"
"index.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\index.d.ts.map",".map","Lie Logic"
"index.js","node_modules\@redis\client\dist\lib\sentinel\commands\index.js",".js","Lie Logic"
"index.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\index.js.map",".map","Lie Logic"
"SENTINEL_MASTER.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MASTER.d.ts",".ts","Lie Logic"
"SENTINEL_MASTER.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MASTER.d.ts.map",".map","Lie Logic"
"SENTINEL_MASTER.js","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MASTER.js",".js","Lie Logic"
"SENTINEL_MASTER.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MASTER.js.map",".map","Lie Logic"
"SENTINEL_MONITOR.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MONITOR.d.ts",".ts","Lie Logic"
"SENTINEL_MONITOR.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MONITOR.d.ts.map",".map","Lie Logic"
"SENTINEL_MONITOR.js","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MONITOR.js",".js","Lie Logic"
"SENTINEL_MONITOR.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_MONITOR.js.map",".map","Lie Logic"
"SENTINEL_REPLICAS.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_REPLICAS.d.ts",".ts","Lie Logic"
"SENTINEL_REPLICAS.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_REPLICAS.d.ts.map",".map","Lie Logic"
"SENTINEL_REPLICAS.js","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_REPLICAS.js",".js","Lie Logic"
"SENTINEL_REPLICAS.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_REPLICAS.js.map",".map","Lie Logic"
"SENTINEL_SENTINELS.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SENTINELS.d.ts",".ts","Lie Logic"
"SENTINEL_SENTINELS.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SENTINELS.d.ts.map",".map","Lie Logic"
"SENTINEL_SENTINELS.js","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SENTINELS.js",".js","Lie Logic"
"SENTINEL_SENTINELS.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SENTINELS.js.map",".map","Lie Logic"
"SENTINEL_SET.d.ts","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SET.d.ts",".ts","Lie Logic"
"SENTINEL_SET.d.ts.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SET.d.ts.map",".map","Lie Logic"
"SENTINEL_SET.js","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SET.js",".js","Lie Logic"
"SENTINEL_SET.js.map","node_modules\@redis\client\dist\lib\sentinel\commands\SENTINEL_SET.js.map",".map","Lie Logic"
"package.json","node_modules\@redis\json\package.json",".json","Unknown"
"README.md","node_modules\@redis\json\README.md",".md","Unknown"
"index.d.ts","node_modules\@redis\json\dist\lib\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\json\dist\lib\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\json\dist\lib\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\json\dist\lib\index.js.map",".map","Unknown"
"ARRAPPEND.d.ts","node_modules\@redis\json\dist\lib\commands\ARRAPPEND.d.ts",".ts","Unknown"
"ARRAPPEND.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRAPPEND.d.ts.map",".map","Unknown"
"ARRAPPEND.js","node_modules\@redis\json\dist\lib\commands\ARRAPPEND.js",".js","Unknown"
"ARRAPPEND.js.map","node_modules\@redis\json\dist\lib\commands\ARRAPPEND.js.map",".map","Unknown"
"ARRINDEX.d.ts","node_modules\@redis\json\dist\lib\commands\ARRINDEX.d.ts",".ts","Unknown"
"ARRINDEX.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRINDEX.d.ts.map",".map","Unknown"
"ARRINDEX.js","node_modules\@redis\json\dist\lib\commands\ARRINDEX.js",".js","Unknown"
"ARRINDEX.js.map","node_modules\@redis\json\dist\lib\commands\ARRINDEX.js.map",".map","Unknown"
"ARRINSERT.d.ts","node_modules\@redis\json\dist\lib\commands\ARRINSERT.d.ts",".ts","Unknown"
"ARRINSERT.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRINSERT.d.ts.map",".map","Unknown"
"ARRINSERT.js","node_modules\@redis\json\dist\lib\commands\ARRINSERT.js",".js","Unknown"
"ARRINSERT.js.map","node_modules\@redis\json\dist\lib\commands\ARRINSERT.js.map",".map","Unknown"
"ARRLEN.d.ts","node_modules\@redis\json\dist\lib\commands\ARRLEN.d.ts",".ts","Unknown"
"ARRLEN.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRLEN.d.ts.map",".map","Unknown"
"ARRLEN.js","node_modules\@redis\json\dist\lib\commands\ARRLEN.js",".js","Unknown"
"ARRLEN.js.map","node_modules\@redis\json\dist\lib\commands\ARRLEN.js.map",".map","Unknown"
"ARRPOP.d.ts","node_modules\@redis\json\dist\lib\commands\ARRPOP.d.ts",".ts","Unknown"
"ARRPOP.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRPOP.d.ts.map",".map","Unknown"
"ARRPOP.js","node_modules\@redis\json\dist\lib\commands\ARRPOP.js",".js","Unknown"
"ARRPOP.js.map","node_modules\@redis\json\dist\lib\commands\ARRPOP.js.map",".map","Unknown"
"ARRTRIM.d.ts","node_modules\@redis\json\dist\lib\commands\ARRTRIM.d.ts",".ts","Unknown"
"ARRTRIM.d.ts.map","node_modules\@redis\json\dist\lib\commands\ARRTRIM.d.ts.map",".map","Unknown"
"ARRTRIM.js","node_modules\@redis\json\dist\lib\commands\ARRTRIM.js",".js","Unknown"
"ARRTRIM.js.map","node_modules\@redis\json\dist\lib\commands\ARRTRIM.js.map",".map","Unknown"
"CLEAR.d.ts","node_modules\@redis\json\dist\lib\commands\CLEAR.d.ts",".ts","Unknown"
"CLEAR.d.ts.map","node_modules\@redis\json\dist\lib\commands\CLEAR.d.ts.map",".map","Unknown"
"CLEAR.js","node_modules\@redis\json\dist\lib\commands\CLEAR.js",".js","Unknown"
"CLEAR.js.map","node_modules\@redis\json\dist\lib\commands\CLEAR.js.map",".map","Unknown"
"DEBUG_MEMORY.d.ts","node_modules\@redis\json\dist\lib\commands\DEBUG_MEMORY.d.ts",".ts","Unknown"
"DEBUG_MEMORY.d.ts.map","node_modules\@redis\json\dist\lib\commands\DEBUG_MEMORY.d.ts.map",".map","Unknown"
"DEBUG_MEMORY.js","node_modules\@redis\json\dist\lib\commands\DEBUG_MEMORY.js",".js","Unknown"
"DEBUG_MEMORY.js.map","node_modules\@redis\json\dist\lib\commands\DEBUG_MEMORY.js.map",".map","Unknown"
"DEL.d.ts","node_modules\@redis\json\dist\lib\commands\DEL.d.ts",".ts","Unknown"
"DEL.d.ts.map","node_modules\@redis\json\dist\lib\commands\DEL.d.ts.map",".map","Unknown"
"DEL.js","node_modules\@redis\json\dist\lib\commands\DEL.js",".js","Unknown"
"DEL.js.map","node_modules\@redis\json\dist\lib\commands\DEL.js.map",".map","Unknown"
"FORGET.d.ts","node_modules\@redis\json\dist\lib\commands\FORGET.d.ts",".ts","Unknown"
"FORGET.d.ts.map","node_modules\@redis\json\dist\lib\commands\FORGET.d.ts.map",".map","Unknown"
"FORGET.js","node_modules\@redis\json\dist\lib\commands\FORGET.js",".js","Unknown"
"FORGET.js.map","node_modules\@redis\json\dist\lib\commands\FORGET.js.map",".map","Unknown"
"GET.d.ts","node_modules\@redis\json\dist\lib\commands\GET.d.ts",".ts","Unknown"
"GET.d.ts.map","node_modules\@redis\json\dist\lib\commands\GET.d.ts.map",".map","Unknown"
"GET.js","node_modules\@redis\json\dist\lib\commands\GET.js",".js","Unknown"
"GET.js.map","node_modules\@redis\json\dist\lib\commands\GET.js.map",".map","Unknown"
"index.d.ts","node_modules\@redis\json\dist\lib\commands\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\json\dist\lib\commands\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\json\dist\lib\commands\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\json\dist\lib\commands\index.js.map",".map","Unknown"
"MERGE.d.ts","node_modules\@redis\json\dist\lib\commands\MERGE.d.ts",".ts","Unknown"
"MERGE.d.ts.map","node_modules\@redis\json\dist\lib\commands\MERGE.d.ts.map",".map","Unknown"
"MERGE.js","node_modules\@redis\json\dist\lib\commands\MERGE.js",".js","Unknown"
"MERGE.js.map","node_modules\@redis\json\dist\lib\commands\MERGE.js.map",".map","Unknown"
"MGET.d.ts","node_modules\@redis\json\dist\lib\commands\MGET.d.ts",".ts","Unknown"
"MGET.d.ts.map","node_modules\@redis\json\dist\lib\commands\MGET.d.ts.map",".map","Unknown"
"MGET.js","node_modules\@redis\json\dist\lib\commands\MGET.js",".js","Unknown"
"MGET.js.map","node_modules\@redis\json\dist\lib\commands\MGET.js.map",".map","Unknown"
"MSET.d.ts","node_modules\@redis\json\dist\lib\commands\MSET.d.ts",".ts","Unknown"
"MSET.d.ts.map","node_modules\@redis\json\dist\lib\commands\MSET.d.ts.map",".map","Unknown"
"MSET.js","node_modules\@redis\json\dist\lib\commands\MSET.js",".js","Unknown"
"MSET.js.map","node_modules\@redis\json\dist\lib\commands\MSET.js.map",".map","Unknown"
"NUMINCRBY.d.ts","node_modules\@redis\json\dist\lib\commands\NUMINCRBY.d.ts",".ts","Unknown"
"NUMINCRBY.d.ts.map","node_modules\@redis\json\dist\lib\commands\NUMINCRBY.d.ts.map",".map","Unknown"
"NUMINCRBY.js","node_modules\@redis\json\dist\lib\commands\NUMINCRBY.js",".js","Unknown"
"NUMINCRBY.js.map","node_modules\@redis\json\dist\lib\commands\NUMINCRBY.js.map",".map","Unknown"
"NUMMULTBY.d.ts","node_modules\@redis\json\dist\lib\commands\NUMMULTBY.d.ts",".ts","Unknown"
"NUMMULTBY.d.ts.map","node_modules\@redis\json\dist\lib\commands\NUMMULTBY.d.ts.map",".map","Unknown"
"NUMMULTBY.js","node_modules\@redis\json\dist\lib\commands\NUMMULTBY.js",".js","Unknown"
"NUMMULTBY.js.map","node_modules\@redis\json\dist\lib\commands\NUMMULTBY.js.map",".map","Unknown"
"OBJKEYS.d.ts","node_modules\@redis\json\dist\lib\commands\OBJKEYS.d.ts",".ts","Unknown"
"OBJKEYS.d.ts.map","node_modules\@redis\json\dist\lib\commands\OBJKEYS.d.ts.map",".map","Unknown"
"OBJKEYS.js","node_modules\@redis\json\dist\lib\commands\OBJKEYS.js",".js","Unknown"
"OBJKEYS.js.map","node_modules\@redis\json\dist\lib\commands\OBJKEYS.js.map",".map","Unknown"
"OBJLEN.d.ts","node_modules\@redis\json\dist\lib\commands\OBJLEN.d.ts",".ts","Unknown"
"OBJLEN.d.ts.map","node_modules\@redis\json\dist\lib\commands\OBJLEN.d.ts.map",".map","Unknown"
"OBJLEN.js","node_modules\@redis\json\dist\lib\commands\OBJLEN.js",".js","Unknown"
"OBJLEN.js.map","node_modules\@redis\json\dist\lib\commands\OBJLEN.js.map",".map","Unknown"
"RESP.d.ts","node_modules\@redis\json\dist\lib\commands\RESP.d.ts",".ts","Unknown"
"RESP.d.ts.map","node_modules\@redis\json\dist\lib\commands\RESP.d.ts.map",".map","Unknown"
"RESP.js","node_modules\@redis\json\dist\lib\commands\RESP.js",".js","Unknown"
"RESP.js.map","node_modules\@redis\json\dist\lib\commands\RESP.js.map",".map","Unknown"
"SET.d.ts","node_modules\@redis\json\dist\lib\commands\SET.d.ts",".ts","Unknown"
"SET.d.ts.map","node_modules\@redis\json\dist\lib\commands\SET.d.ts.map",".map","Unknown"
"SET.js","node_modules\@redis\json\dist\lib\commands\SET.js",".js","Unknown"
"SET.js.map","node_modules\@redis\json\dist\lib\commands\SET.js.map",".map","Unknown"
"STRAPPEND.d.ts","node_modules\@redis\json\dist\lib\commands\STRAPPEND.d.ts",".ts","Unknown"
"STRAPPEND.d.ts.map","node_modules\@redis\json\dist\lib\commands\STRAPPEND.d.ts.map",".map","Unknown"
"STRAPPEND.js","node_modules\@redis\json\dist\lib\commands\STRAPPEND.js",".js","Unknown"
"STRAPPEND.js.map","node_modules\@redis\json\dist\lib\commands\STRAPPEND.js.map",".map","Unknown"
"STRLEN.d.ts","node_modules\@redis\json\dist\lib\commands\STRLEN.d.ts",".ts","Unknown"
"STRLEN.d.ts.map","node_modules\@redis\json\dist\lib\commands\STRLEN.d.ts.map",".map","Unknown"
"STRLEN.js","node_modules\@redis\json\dist\lib\commands\STRLEN.js",".js","Unknown"
"STRLEN.js.map","node_modules\@redis\json\dist\lib\commands\STRLEN.js.map",".map","Unknown"
"TOGGLE.d.ts","node_modules\@redis\json\dist\lib\commands\TOGGLE.d.ts",".ts","Unknown"
"TOGGLE.d.ts.map","node_modules\@redis\json\dist\lib\commands\TOGGLE.d.ts.map",".map","Unknown"
"TOGGLE.js","node_modules\@redis\json\dist\lib\commands\TOGGLE.js",".js","Unknown"
"TOGGLE.js.map","node_modules\@redis\json\dist\lib\commands\TOGGLE.js.map",".map","Unknown"
"TYPE.d.ts","node_modules\@redis\json\dist\lib\commands\TYPE.d.ts",".ts","Unknown"
"TYPE.d.ts.map","node_modules\@redis\json\dist\lib\commands\TYPE.d.ts.map",".map","Unknown"
"TYPE.js","node_modules\@redis\json\dist\lib\commands\TYPE.js",".js","Unknown"
"TYPE.js.map","node_modules\@redis\json\dist\lib\commands\TYPE.js.map",".map","Unknown"
"package.json","node_modules\@redis\search\package.json",".json","Unknown"
"README.md","node_modules\@redis\search\README.md",".md","Unknown"
"index.d.ts","node_modules\@redis\search\dist\lib\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\search\dist\lib\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\search\dist\lib\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\search\dist\lib\index.js.map",".map","Unknown"
"_LIST.d.ts","node_modules\@redis\search\dist\lib\commands\_LIST.d.ts",".ts","Unknown"
"_LIST.d.ts.map","node_modules\@redis\search\dist\lib\commands\_LIST.d.ts.map",".map","Unknown"
"_LIST.js","node_modules\@redis\search\dist\lib\commands\_LIST.js",".js","Unknown"
"_LIST.js.map","node_modules\@redis\search\dist\lib\commands\_LIST.js.map",".map","Unknown"
"AGGREGATE_WITHCURSOR.d.ts","node_modules\@redis\search\dist\lib\commands\AGGREGATE_WITHCURSOR.d.ts",".ts","Unknown"
"AGGREGATE_WITHCURSOR.d.ts.map","node_modules\@redis\search\dist\lib\commands\AGGREGATE_WITHCURSOR.d.ts.map",".map","Unknown"
"AGGREGATE_WITHCURSOR.js","node_modules\@redis\search\dist\lib\commands\AGGREGATE_WITHCURSOR.js",".js","Unknown"
"AGGREGATE_WITHCURSOR.js.map","node_modules\@redis\search\dist\lib\commands\AGGREGATE_WITHCURSOR.js.map",".map","Unknown"
"AGGREGATE.d.ts","node_modules\@redis\search\dist\lib\commands\AGGREGATE.d.ts",".ts","Unknown"
"AGGREGATE.d.ts.map","node_modules\@redis\search\dist\lib\commands\AGGREGATE.d.ts.map",".map","Unknown"
"AGGREGATE.js","node_modules\@redis\search\dist\lib\commands\AGGREGATE.js",".js","Unknown"
"AGGREGATE.js.map","node_modules\@redis\search\dist\lib\commands\AGGREGATE.js.map",".map","Unknown"
"ALIASADD.d.ts","node_modules\@redis\search\dist\lib\commands\ALIASADD.d.ts",".ts","Unknown"
"ALIASADD.d.ts.map","node_modules\@redis\search\dist\lib\commands\ALIASADD.d.ts.map",".map","Unknown"
"ALIASADD.js","node_modules\@redis\search\dist\lib\commands\ALIASADD.js",".js","Unknown"
"ALIASADD.js.map","node_modules\@redis\search\dist\lib\commands\ALIASADD.js.map",".map","Unknown"
"ALIASDEL.d.ts","node_modules\@redis\search\dist\lib\commands\ALIASDEL.d.ts",".ts","Unknown"
"ALIASDEL.d.ts.map","node_modules\@redis\search\dist\lib\commands\ALIASDEL.d.ts.map",".map","Unknown"
"ALIASDEL.js","node_modules\@redis\search\dist\lib\commands\ALIASDEL.js",".js","Unknown"
"ALIASDEL.js.map","node_modules\@redis\search\dist\lib\commands\ALIASDEL.js.map",".map","Unknown"
"ALIASUPDATE.d.ts","node_modules\@redis\search\dist\lib\commands\ALIASUPDATE.d.ts",".ts","Unknown"
"ALIASUPDATE.d.ts.map","node_modules\@redis\search\dist\lib\commands\ALIASUPDATE.d.ts.map",".map","Unknown"
"ALIASUPDATE.js","node_modules\@redis\search\dist\lib\commands\ALIASUPDATE.js",".js","Unknown"
"ALIASUPDATE.js.map","node_modules\@redis\search\dist\lib\commands\ALIASUPDATE.js.map",".map","Unknown"
"ALTER.d.ts","node_modules\@redis\search\dist\lib\commands\ALTER.d.ts",".ts","Unknown"
"ALTER.d.ts.map","node_modules\@redis\search\dist\lib\commands\ALTER.d.ts.map",".map","Unknown"
"ALTER.js","node_modules\@redis\search\dist\lib\commands\ALTER.js",".js","Unknown"
"ALTER.js.map","node_modules\@redis\search\dist\lib\commands\ALTER.js.map",".map","Unknown"
"CONFIG_GET.d.ts","node_modules\@redis\search\dist\lib\commands\CONFIG_GET.d.ts",".ts","Unknown"
"CONFIG_GET.d.ts.map","node_modules\@redis\search\dist\lib\commands\CONFIG_GET.d.ts.map",".map","Unknown"
"CONFIG_GET.js","node_modules\@redis\search\dist\lib\commands\CONFIG_GET.js",".js","Unknown"
"CONFIG_GET.js.map","node_modules\@redis\search\dist\lib\commands\CONFIG_GET.js.map",".map","Unknown"
"CONFIG_SET.d.ts","node_modules\@redis\search\dist\lib\commands\CONFIG_SET.d.ts",".ts","Unknown"
"CONFIG_SET.d.ts.map","node_modules\@redis\search\dist\lib\commands\CONFIG_SET.d.ts.map",".map","Unknown"
"CONFIG_SET.js","node_modules\@redis\search\dist\lib\commands\CONFIG_SET.js",".js","Unknown"
"CONFIG_SET.js.map","node_modules\@redis\search\dist\lib\commands\CONFIG_SET.js.map",".map","Unknown"
"CREATE.d.ts","node_modules\@redis\search\dist\lib\commands\CREATE.d.ts",".ts","Unknown"
"CREATE.d.ts.map","node_modules\@redis\search\dist\lib\commands\CREATE.d.ts.map",".map","Unknown"
"CREATE.js","node_modules\@redis\search\dist\lib\commands\CREATE.js",".js","Unknown"
"CREATE.js.map","node_modules\@redis\search\dist\lib\commands\CREATE.js.map",".map","Unknown"
"CURSOR_DEL.d.ts","node_modules\@redis\search\dist\lib\commands\CURSOR_DEL.d.ts",".ts","Unknown"
"CURSOR_DEL.d.ts.map","node_modules\@redis\search\dist\lib\commands\CURSOR_DEL.d.ts.map",".map","Unknown"
"CURSOR_DEL.js","node_modules\@redis\search\dist\lib\commands\CURSOR_DEL.js",".js","Unknown"
"CURSOR_DEL.js.map","node_modules\@redis\search\dist\lib\commands\CURSOR_DEL.js.map",".map","Unknown"
"CURSOR_READ.d.ts","node_modules\@redis\search\dist\lib\commands\CURSOR_READ.d.ts",".ts","Unknown"
"CURSOR_READ.d.ts.map","node_modules\@redis\search\dist\lib\commands\CURSOR_READ.d.ts.map",".map","Unknown"
"CURSOR_READ.js","node_modules\@redis\search\dist\lib\commands\CURSOR_READ.js",".js","Unknown"
"CURSOR_READ.js.map","node_modules\@redis\search\dist\lib\commands\CURSOR_READ.js.map",".map","Unknown"
"DICTADD.d.ts","node_modules\@redis\search\dist\lib\commands\DICTADD.d.ts",".ts","Unknown"
"DICTADD.d.ts.map","node_modules\@redis\search\dist\lib\commands\DICTADD.d.ts.map",".map","Unknown"
"DICTADD.js","node_modules\@redis\search\dist\lib\commands\DICTADD.js",".js","Unknown"
"DICTADD.js.map","node_modules\@redis\search\dist\lib\commands\DICTADD.js.map",".map","Unknown"
"DICTDEL.d.ts","node_modules\@redis\search\dist\lib\commands\DICTDEL.d.ts",".ts","Unknown"
"DICTDEL.d.ts.map","node_modules\@redis\search\dist\lib\commands\DICTDEL.d.ts.map",".map","Unknown"
"DICTDEL.js","node_modules\@redis\search\dist\lib\commands\DICTDEL.js",".js","Unknown"
"DICTDEL.js.map","node_modules\@redis\search\dist\lib\commands\DICTDEL.js.map",".map","Unknown"
"DICTDUMP.d.ts","node_modules\@redis\search\dist\lib\commands\DICTDUMP.d.ts",".ts","Unknown"
"DICTDUMP.d.ts.map","node_modules\@redis\search\dist\lib\commands\DICTDUMP.d.ts.map",".map","Unknown"
"DICTDUMP.js","node_modules\@redis\search\dist\lib\commands\DICTDUMP.js",".js","Unknown"
"DICTDUMP.js.map","node_modules\@redis\search\dist\lib\commands\DICTDUMP.js.map",".map","Unknown"
"DROPINDEX.d.ts","node_modules\@redis\search\dist\lib\commands\DROPINDEX.d.ts",".ts","Unknown"
"DROPINDEX.d.ts.map","node_modules\@redis\search\dist\lib\commands\DROPINDEX.d.ts.map",".map","Unknown"
"DROPINDEX.js","node_modules\@redis\search\dist\lib\commands\DROPINDEX.js",".js","Unknown"
"DROPINDEX.js.map","node_modules\@redis\search\dist\lib\commands\DROPINDEX.js.map",".map","Unknown"
"EXPLAIN.d.ts","node_modules\@redis\search\dist\lib\commands\EXPLAIN.d.ts",".ts","Unknown"
"EXPLAIN.d.ts.map","node_modules\@redis\search\dist\lib\commands\EXPLAIN.d.ts.map",".map","Unknown"
"EXPLAIN.js","node_modules\@redis\search\dist\lib\commands\EXPLAIN.js",".js","Unknown"
"EXPLAIN.js.map","node_modules\@redis\search\dist\lib\commands\EXPLAIN.js.map",".map","Unknown"
"EXPLAINCLI.d.ts","node_modules\@redis\search\dist\lib\commands\EXPLAINCLI.d.ts",".ts","Unknown"
"EXPLAINCLI.d.ts.map","node_modules\@redis\search\dist\lib\commands\EXPLAINCLI.d.ts.map",".map","Unknown"
"EXPLAINCLI.js","node_modules\@redis\search\dist\lib\commands\EXPLAINCLI.js",".js","Unknown"
"EXPLAINCLI.js.map","node_modules\@redis\search\dist\lib\commands\EXPLAINCLI.js.map",".map","Unknown"
"index.d.ts","node_modules\@redis\search\dist\lib\commands\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\search\dist\lib\commands\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\search\dist\lib\commands\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\search\dist\lib\commands\index.js.map",".map","Unknown"
"INFO.d.ts","node_modules\@redis\search\dist\lib\commands\INFO.d.ts",".ts","Unknown"
"INFO.d.ts.map","node_modules\@redis\search\dist\lib\commands\INFO.d.ts.map",".map","Unknown"
"INFO.js","node_modules\@redis\search\dist\lib\commands\INFO.js",".js","Unknown"
"INFO.js.map","node_modules\@redis\search\dist\lib\commands\INFO.js.map",".map","Unknown"
"PROFILE_AGGREGATE.d.ts","node_modules\@redis\search\dist\lib\commands\PROFILE_AGGREGATE.d.ts",".ts","Unknown"
"PROFILE_AGGREGATE.d.ts.map","node_modules\@redis\search\dist\lib\commands\PROFILE_AGGREGATE.d.ts.map",".map","Unknown"
"PROFILE_AGGREGATE.js","node_modules\@redis\search\dist\lib\commands\PROFILE_AGGREGATE.js",".js","Unknown"
"PROFILE_AGGREGATE.js.map","node_modules\@redis\search\dist\lib\commands\PROFILE_AGGREGATE.js.map",".map","Unknown"
"PROFILE_SEARCH.d.ts","node_modules\@redis\search\dist\lib\commands\PROFILE_SEARCH.d.ts",".ts","Unknown"
"PROFILE_SEARCH.d.ts.map","node_modules\@redis\search\dist\lib\commands\PROFILE_SEARCH.d.ts.map",".map","Unknown"
"PROFILE_SEARCH.js","node_modules\@redis\search\dist\lib\commands\PROFILE_SEARCH.js",".js","Unknown"
"PROFILE_SEARCH.js.map","node_modules\@redis\search\dist\lib\commands\PROFILE_SEARCH.js.map",".map","Unknown"
"SEARCH_NOCONTENT.d.ts","node_modules\@redis\search\dist\lib\commands\SEARCH_NOCONTENT.d.ts",".ts","Unknown"
"SEARCH_NOCONTENT.d.ts.map","node_modules\@redis\search\dist\lib\commands\SEARCH_NOCONTENT.d.ts.map",".map","Unknown"
"SEARCH_NOCONTENT.js","node_modules\@redis\search\dist\lib\commands\SEARCH_NOCONTENT.js",".js","Unknown"
"SEARCH_NOCONTENT.js.map","node_modules\@redis\search\dist\lib\commands\SEARCH_NOCONTENT.js.map",".map","Unknown"
"SEARCH.d.ts","node_modules\@redis\search\dist\lib\commands\SEARCH.d.ts",".ts","Unknown"
"SEARCH.d.ts.map","node_modules\@redis\search\dist\lib\commands\SEARCH.d.ts.map",".map","Unknown"
"SEARCH.js","node_modules\@redis\search\dist\lib\commands\SEARCH.js",".js","Unknown"
"SEARCH.js.map","node_modules\@redis\search\dist\lib\commands\SEARCH.js.map",".map","Unknown"
"SPELLCHECK.d.ts","node_modules\@redis\search\dist\lib\commands\SPELLCHECK.d.ts",".ts","Unknown"
"SPELLCHECK.d.ts.map","node_modules\@redis\search\dist\lib\commands\SPELLCHECK.d.ts.map",".map","Unknown"
"SPELLCHECK.js","node_modules\@redis\search\dist\lib\commands\SPELLCHECK.js",".js","Unknown"
