FileName,RelativePath,Extension
BatchToSpaceND.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\BatchToSpaceND.d.ts,.ts
BatchToSpaceND.js,node_modules\@tensorflow\tfjs-node\dist\kernels\BatchToSpaceND.js,.js
Bincount.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Bincount.d.ts,.ts
Bincount.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Bincount.js,.js
BroadcastArgs.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\BroadcastArgs.d.ts,.ts
BroadcastArgs.js,node_modules\@tensorflow\tfjs-node\dist\kernels\BroadcastArgs.js,.js
Cast.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Cast.d.ts,.ts
Cast.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Cast.js,.js
Ceil.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Ceil.d.ts,.ts
Ceil.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Ceil.js,.js
ClipByValue.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ClipByValue.d.ts,.ts
ClipByValue.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ClipByValue.js,.js
Complex.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Complex.d.ts,.ts
Complex.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Complex.js,.js
ComplexAbs.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ComplexAbs.d.ts,.ts
ComplexAbs.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ComplexAbs.js,.js
Concat.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Concat.d.ts,.ts
Concat.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Concat.js,.js
Conv2D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2D.d.ts,.ts
Conv2D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2D.js,.js
Conv2DBackpropFilter.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2DBackpropFilter.d.ts,.ts
Conv2DBackpropFilter.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2DBackpropFilter.js,.js
Conv2DBackpropInput.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2DBackpropInput.d.ts,.ts
Conv2DBackpropInput.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv2DBackpropInput.js,.js
Conv3D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3D.d.ts,.ts
Conv3D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3D.js,.js
Conv3DBackpropFilterV2.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3DBackpropFilterV2.d.ts,.ts
Conv3DBackpropFilterV2.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3DBackpropFilterV2.js,.js
Conv3DBackpropInputV2.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3DBackpropInputV2.d.ts,.ts
Conv3DBackpropInputV2.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Conv3DBackpropInputV2.js,.js
Cos.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Cos.d.ts,.ts
Cos.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Cos.js,.js
Cosh.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Cosh.d.ts,.ts
Cosh.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Cosh.js,.js
CropAndResize.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\CropAndResize.d.ts,.ts
CropAndResize.js,node_modules\@tensorflow\tfjs-node\dist\kernels\CropAndResize.js,.js
Cumprod.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Cumprod.d.ts,.ts
Cumprod.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Cumprod.js,.js
Cumsum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Cumsum.d.ts,.ts
Cumsum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Cumsum.js,.js
DepthToSpace.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthToSpace.d.ts,.ts
DepthToSpace.js,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthToSpace.js,.js
DepthwiseConv2dNative.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNative.d.ts,.ts
DepthwiseConv2dNative.js,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNative.js,.js
DepthwiseConv2dNativeBackpropFilter.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNativeBackpropFilter.d.ts,.ts
DepthwiseConv2dNativeBackpropFilter.js,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNativeBackpropFilter.js,.js
DepthwiseConv2dNativeBackpropInput.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNativeBackpropInput.d.ts,.ts
DepthwiseConv2dNativeBackpropInput.js,node_modules\@tensorflow\tfjs-node\dist\kernels\DepthwiseConv2dNativeBackpropInput.js,.js
Diag.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Diag.d.ts,.ts
Diag.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Diag.js,.js
Dilation2D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2D.d.ts,.ts
Dilation2D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2D.js,.js
Dilation2DBackpropFilter.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2DBackpropFilter.d.ts,.ts
Dilation2DBackpropFilter.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2DBackpropFilter.js,.js
Dilation2DBackpropInput.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2DBackpropInput.d.ts,.ts
Dilation2DBackpropInput.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Dilation2DBackpropInput.js,.js
Einsum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Einsum.d.ts,.ts
Einsum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Einsum.js,.js
Elu.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Elu.d.ts,.ts
Elu.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Elu.js,.js
EluGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\EluGrad.d.ts,.ts
EluGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\EluGrad.js,.js
Equal.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Equal.d.ts,.ts
Equal.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Equal.js,.js
Erf.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Erf.d.ts,.ts
Erf.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Erf.js,.js
Exp.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Exp.d.ts,.ts
Exp.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Exp.js,.js
ExpandDims.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ExpandDims.d.ts,.ts
ExpandDims.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ExpandDims.js,.js
Expm1.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Expm1.d.ts,.ts
Expm1.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Expm1.js,.js
FFT.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FFT.d.ts,.ts
FFT.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FFT.js,.js
Fill.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Fill.d.ts,.ts
Fill.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Fill.js,.js
FlipLeftRight.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FlipLeftRight.d.ts,.ts
FlipLeftRight.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FlipLeftRight.js,.js
Floor.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Floor.d.ts,.ts
Floor.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Floor.js,.js
FloorDiv.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FloorDiv.d.ts,.ts
FloorDiv.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FloorDiv.js,.js
FusedBatchNorm.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedBatchNorm.d.ts,.ts
FusedBatchNorm.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedBatchNorm.js,.js
FusedConv2D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedConv2D.d.ts,.ts
FusedConv2D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedConv2D.js,.js
FusedDepthwiseConv2D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedDepthwiseConv2D.d.ts,.ts
FusedDepthwiseConv2D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\FusedDepthwiseConv2D.js,.js
GatherNd.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\GatherNd.d.ts,.ts
GatherNd.js,node_modules\@tensorflow\tfjs-node\dist\kernels\GatherNd.js,.js
GatherV2.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\GatherV2.d.ts,.ts
GatherV2.js,node_modules\@tensorflow\tfjs-node\dist\kernels\GatherV2.js,.js
Greater.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Greater.d.ts,.ts
Greater.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Greater.js,.js
GreaterEqual.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\GreaterEqual.d.ts,.ts
GreaterEqual.js,node_modules\@tensorflow\tfjs-node\dist\kernels\GreaterEqual.js,.js
Identity.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Identity.d.ts,.ts
Identity.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Identity.js,.js
IFFT.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\IFFT.d.ts,.ts
IFFT.js,node_modules\@tensorflow\tfjs-node\dist\kernels\IFFT.js,.js
Imag.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Imag.d.ts,.ts
Imag.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Imag.js,.js
IsFinite.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\IsFinite.d.ts,.ts
IsFinite.js,node_modules\@tensorflow\tfjs-node\dist\kernels\IsFinite.js,.js
IsInf.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\IsInf.d.ts,.ts
IsInf.js,node_modules\@tensorflow\tfjs-node\dist\kernels\IsInf.js,.js
IsNan.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\IsNan.d.ts,.ts
IsNan.js,node_modules\@tensorflow\tfjs-node\dist\kernels\IsNan.js,.js
LeakyRelu.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LeakyRelu.d.ts,.ts
LeakyRelu.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LeakyRelu.js,.js
Less.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Less.d.ts,.ts
Less.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Less.js,.js
LessEqual.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LessEqual.d.ts,.ts
LessEqual.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LessEqual.js,.js
LinSpace.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LinSpace.d.ts,.ts
LinSpace.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LinSpace.js,.js
Log.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Log.d.ts,.ts
Log.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Log.js,.js
Log1p.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Log1p.d.ts,.ts
Log1p.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Log1p.js,.js
LogicalAnd.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalAnd.d.ts,.ts
LogicalAnd.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalAnd.js,.js
LogicalNot.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalNot.d.ts,.ts
LogicalNot.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalNot.js,.js
LogicalOr.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalOr.d.ts,.ts
LogicalOr.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LogicalOr.js,.js
LRN.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LRN.d.ts,.ts
LRN.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LRN.js,.js
LRNGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\LRNGrad.d.ts,.ts
LRNGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\LRNGrad.js,.js
Max.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Max.d.ts,.ts
Max.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Max.js,.js
Maximum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Maximum.d.ts,.ts
Maximum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Maximum.js,.js
MaxPool.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool.d.ts,.ts
MaxPool.js,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool.js,.js
MaxPool3D.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool3D.d.ts,.ts
MaxPool3D.js,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool3D.js,.js
MaxPool3DGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool3DGrad.d.ts,.ts
MaxPool3DGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPool3DGrad.js,.js
MaxPoolGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPoolGrad.d.ts,.ts
MaxPoolGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\MaxPoolGrad.js,.js
Mean.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Mean.d.ts,.ts
Mean.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Mean.js,.js
Min.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Min.d.ts,.ts
Min.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Min.js,.js
Minimum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Minimum.d.ts,.ts
Minimum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Minimum.js,.js
MirrorPad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\MirrorPad.d.ts,.ts
MirrorPad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\MirrorPad.js,.js
Mod.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Mod.d.ts,.ts
Mod.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Mod.js,.js
Multinomial.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Multinomial.d.ts,.ts
Multinomial.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Multinomial.js,.js
Multiply.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Multiply.d.ts,.ts
Multiply.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Multiply.js,.js
Neg.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Neg.d.ts,.ts
Neg.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Neg.js,.js
NonMaxSuppressionV3.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV3.d.ts,.ts
NonMaxSuppressionV3.js,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV3.js,.js
NonMaxSuppressionV4.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV4.d.ts,.ts
NonMaxSuppressionV4.js,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV4.js,.js
NonMaxSuppressionV5.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV5.d.ts,.ts
NonMaxSuppressionV5.js,node_modules\@tensorflow\tfjs-node\dist\kernels\NonMaxSuppressionV5.js,.js
NotEqual.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\NotEqual.d.ts,.ts
NotEqual.js,node_modules\@tensorflow\tfjs-node\dist\kernels\NotEqual.js,.js
OneHot.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\OneHot.d.ts,.ts
OneHot.js,node_modules\@tensorflow\tfjs-node\dist\kernels\OneHot.js,.js
OnesLike.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\OnesLike.d.ts,.ts
OnesLike.js,node_modules\@tensorflow\tfjs-node\dist\kernels\OnesLike.js,.js
Pack.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Pack.d.ts,.ts
Pack.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Pack.js,.js
PadV2.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\PadV2.d.ts,.ts
PadV2.js,node_modules\@tensorflow\tfjs-node\dist\kernels\PadV2.js,.js
Pow.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Pow.d.ts,.ts
Pow.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Pow.js,.js
Prelu.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Prelu.d.ts,.ts
Prelu.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Prelu.js,.js
Prod.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Prod.d.ts,.ts
Prod.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Prod.js,.js
Range.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Range.d.ts,.ts
Range.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Range.js,.js
Real.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Real.d.ts,.ts
Real.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Real.js,.js
RealDiv.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\RealDiv.d.ts,.ts
RealDiv.js,node_modules\@tensorflow\tfjs-node\dist\kernels\RealDiv.js,.js
Reciprocal.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Reciprocal.d.ts,.ts
Reciprocal.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Reciprocal.js,.js
Relu.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Relu.d.ts,.ts
Relu.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Relu.js,.js
Relu6.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Relu6.d.ts,.ts
Relu6.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Relu6.js,.js
Reshape.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Reshape.d.ts,.ts
Reshape.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Reshape.js,.js
ResizeBilinear.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeBilinear.d.ts,.ts
ResizeBilinear.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeBilinear.js,.js
ResizeBilinearGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeBilinearGrad.d.ts,.ts
ResizeBilinearGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeBilinearGrad.js,.js
ResizeNearestNeighbor.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeNearestNeighbor.d.ts,.ts
ResizeNearestNeighbor.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeNearestNeighbor.js,.js
ResizeNearestNeighborGrad.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeNearestNeighborGrad.d.ts,.ts
ResizeNearestNeighborGrad.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ResizeNearestNeighborGrad.js,.js
Reverse.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Reverse.d.ts,.ts
Reverse.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Reverse.js,.js
Round.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Round.d.ts,.ts
Round.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Round.js,.js
Rsqrt.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Rsqrt.d.ts,.ts
Rsqrt.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Rsqrt.js,.js
ScatterNd.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ScatterNd.d.ts,.ts
ScatterNd.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ScatterNd.js,.js
Select.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Select.d.ts,.ts
Select.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Select.js,.js
Selu.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Selu.d.ts,.ts
Selu.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Selu.js,.js
Sigmoid.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sigmoid.d.ts,.ts
Sigmoid.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sigmoid.js,.js
Sign.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sign.d.ts,.ts
Sign.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sign.js,.js
Sin.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sin.d.ts,.ts
Sin.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sin.js,.js
Sinh.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sinh.d.ts,.ts
Sinh.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sinh.js,.js
Slice.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Slice.d.ts,.ts
Slice.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Slice.js,.js
Softmax.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Softmax.d.ts,.ts
Softmax.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Softmax.js,.js
Softplus.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Softplus.d.ts,.ts
Softplus.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Softplus.js,.js
SpaceToBatchND.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\SpaceToBatchND.d.ts,.ts
SpaceToBatchND.js,node_modules\@tensorflow\tfjs-node\dist\kernels\SpaceToBatchND.js,.js
SparseToDense.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\SparseToDense.d.ts,.ts
SparseToDense.js,node_modules\@tensorflow\tfjs-node\dist\kernels\SparseToDense.js,.js
SplitV.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\SplitV.d.ts,.ts
SplitV.js,node_modules\@tensorflow\tfjs-node\dist\kernels\SplitV.js,.js
Sqrt.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sqrt.d.ts,.ts
Sqrt.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sqrt.js,.js
Square.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Square.d.ts,.ts
Square.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Square.js,.js
SquaredDifference.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\SquaredDifference.d.ts,.ts
SquaredDifference.js,node_modules\@tensorflow\tfjs-node\dist\kernels\SquaredDifference.js,.js
StaticRegexReplace.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\StaticRegexReplace.d.ts,.ts
StaticRegexReplace.js,node_modules\@tensorflow\tfjs-node\dist\kernels\StaticRegexReplace.js,.js
Step.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Step.d.ts,.ts
Step.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Step.js,.js
StridedSlice.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\StridedSlice.d.ts,.ts
StridedSlice.js,node_modules\@tensorflow\tfjs-node\dist\kernels\StridedSlice.js,.js
Sub.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sub.d.ts,.ts
Sub.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sub.js,.js
Sum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Sum.d.ts,.ts
Sum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Sum.js,.js
Tan.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Tan.d.ts,.ts
Tan.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Tan.js,.js
Tanh.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Tanh.d.ts,.ts
Tanh.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Tanh.js,.js
TensorScatterUpdate.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\TensorScatterUpdate.d.ts,.ts
TensorScatterUpdate.js,node_modules\@tensorflow\tfjs-node\dist\kernels\TensorScatterUpdate.js,.js
Tile.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Tile.d.ts,.ts
Tile.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Tile.js,.js
TopK.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\TopK.d.ts,.ts
TopK.js,node_modules\@tensorflow\tfjs-node\dist\kernels\TopK.js,.js
Transpose.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Transpose.d.ts,.ts
Transpose.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Transpose.js,.js
Unique.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Unique.d.ts,.ts
Unique.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Unique.js,.js
Unpack.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\Unpack.d.ts,.ts
Unpack.js,node_modules\@tensorflow\tfjs-node\dist\kernels\Unpack.js,.js
UnsortedSegmentSum.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\UnsortedSegmentSum.d.ts,.ts
UnsortedSegmentSum.js,node_modules\@tensorflow\tfjs-node\dist\kernels\UnsortedSegmentSum.js,.js
ZerosLike.d.ts,node_modules\@tensorflow\tfjs-node\dist\kernels\ZerosLike.d.ts,.ts
ZerosLike.js,node_modules\@tensorflow\tfjs-node\dist\kernels\ZerosLike.js,.js
api_pb.js,node_modules\@tensorflow\tfjs-node\dist\proto\api_pb.js,.js
tfjs_binding.node,node_modules\@tensorflow\tfjs-node\lib\napi-v8\tfjs_binding.node,.node
tensorflow.dll,node_modules\@tensorflow\tfjs-node\lib\napi-v9\tensorflow.dll,.dll
int64_model.py,node_modules\@tensorflow\tfjs-node\python\int64_model.py,.py
unint8_model.py,node_modules\@tensorflow\tfjs-node\python\unint8_model.py,.py
build-and-upload-addon.sh,node_modules\@tensorflow\tfjs-node\scripts\build-and-upload-addon.sh,.sh
build-and-upload-windows-addon-gpu.bat,node_modules\@tensorflow\tfjs-node\scripts\build-and-upload-windows-addon-gpu.bat,.bat
build-and-upload-windows-addon.bat,node_modules\@tensorflow\tfjs-node\scripts\build-and-upload-windows-addon.bat,.bat
build-libtensorflow-arm64.yml,node_modules\@tensorflow\tfjs-node\scripts\build-libtensorflow-arm64.yml,.yml
custom-binary.sample.json,node_modules\@tensorflow\tfjs-node\scripts\custom-binary.sample.json,.json
